"ID","longitude","latitude","createdAt","createdBy"
"45253d75-8f6a-4f79-9934-aef2fb2faf7b","10.7577344","54.0311552","2024-08-16T06:00:32.124Z","google-oauth2|110308980441055299844"
"3e8fe7ef-ff8f-4c98-9706-cf36b1f08e59","10.7577344","54.0311552","2024-08-16T07:00:09.908Z","google-oauth2|110308980441055299844"
"46f0dd18-3702-4262-af72-7ef2e6c97519","10.7572326","54.0203776","2024-08-16T07:02:03.614Z","google-oauth2|110308980441055299844"
"415cae2f-33d4-4871-8c35-14809a2b20d8","10.7568661","54.0203505","2024-08-17T16:30:45.105Z","google-oauth2|110308980441055299844"
"2acf944a-9029-4307-9df1-18fd07bf3b31","10.7569009","54.0203265","2024-08-18T18:37:06.360Z","google-oauth2|110308980441055299844"
"9cf9f472-d246-4298-9b19-b4aeea35b918","11.1431599","51.7270893","2024-08-19T05:54:07.819Z","google-oauth2|108703801076249012879"
"1a748671-1a18-46cb-a939-4aea814c11a3","10.7577344","54.018048","2024-08-20T18:52:22.706Z","google-oauth2|110308980441055299844"
"9241df6b-016b-4873-bfbb-c1a9742148d2","10.7579063","54.0585967","2024-08-23T13:56:26.398Z","google-oauth2|110308980441055299844"
"58a5c8b0-d760-471e-8276-3be97978e474","10.7490881","54.0228009","2024-08-24T07:10:17.001Z","google-oauth2|110308980441055299844"
"d9cd58ec-ed70-4fd9-846a-1bdde708a50b","10.1704247","51.759273","2024-10-13T09:34:49.310Z","auth0|670b90a15fb7f3ba272029e1"
"a0338cd3-e369-4b5e-9d6c-1d2cb5c333fd","10.1704247","51.759273","2024-10-13T09:46:51.799Z","auth0|670b90a15fb7f3ba272029e1"
"b991893c-d289-42b0-8dac-07d0672074a7","10.1704247","51.759273","2024-10-13T09:49:09.003Z","auth0|670b90a15fb7f3ba272029e1"
"c2093738-a8e5-4fad-b7ab-ba520618207a","10.1704247","51.759273","2024-10-13T09:51:10.781Z","auth0|670b90a15fb7f3ba272029e1"
"8f71bd71-a181-48b6-b09a-cff419df235e","10.7571223","54.0203488","2024-10-13T19:42:12.667Z","google-oauth2|110308980441055299844"
"83faaba7-c8c9-405a-8b85-219c51e918e7","10.5768977","51.5791928","2024-10-15T14:47:14.469Z","auth0|670b90a15fb7f3ba272029e1"
"9a4ee3c2-2459-4b99-96bc-87e1a0215e2e","10.5439848","51.6029964","2024-10-15T15:51:33.296Z","auth0|670b90a15fb7f3ba272029e1"
"e215fd0b-11f5-405c-8cc6-e474f81ce2f1","10.1606755","51.8927371","2024-10-18T12:33:25.480Z","auth0|670b90a15fb7f3ba272029e1"
"ee4261aa-ad9f-44e1-b721-f2216aa2257c","10.3243011","51.9042994","2024-10-18T13:01:32.698Z","auth0|670b90a15fb7f3ba272029e1"
"84d03f94-87fe-4917-bc1f-a27aa6e0d289","10.3243011","51.9042994","2024-10-18T13:01:33.849Z","auth0|670b90a15fb7f3ba272029e1"
"50982dce-b1bc-4ab3-b64b-2f87a1c965bf","11.1557324","51.7221326","2024-10-25T16:05:10.487Z","google-oauth2|108703801076249012879"
"0544ce5e-42ae-4dbb-b994-8657e1ca568b","11.1557324","51.7221326","2024-10-25T16:05:12.036Z","google-oauth2|108703801076249012879"
"0af674be-27da-4abd-8d69-bd21ebca3065","11.1557324","51.7221326","2024-10-25T16:05:14.078Z","google-oauth2|108703801076249012879"
"01dd8d86-7b71-4e16-8f5b-136bbb5db841","11.1557324","51.7221326","2024-10-25T16:05:14.612Z","google-oauth2|108703801076249012879"
"2ae689e1-6803-4e27-9541-01e07a376af2","11.1557324","51.7221326","2024-10-25T16:05:15.074Z","google-oauth2|108703801076249012879"
"de0d2cb8-e0b3-4890-b1f1-76d53490f7d1","11.1557324","51.7221326","2024-10-25T16:05:41.138Z","google-oauth2|108703801076249012879"
"7ec2df85-9b32-4dce-b7c2-a43ea184e91c","11.1557324","51.7221326","2024-10-25T16:07:31.370Z","google-oauth2|108703801076249012879"
"4b5f7f4d-46c7-4c3f-9a4d-c6c9d0245a9b","10.1704145","51.7592805","2024-12-26T13:42:16.072Z","google-oauth2|110308980441055299844"
"bbbddc28-18de-4ac3-b11c-1b94cd0fc088","10.3325966","51.9353018","2024-12-26T13:42:32.309Z","google-oauth2|110308980441055299844"
